[08:01:15] Using gulpfile D:\Development\Prototype\reactTypescript\gulpFile.js
[08:01:15] Starting 'build'...
[08:01:15] Starting 'clean'...
[08:01:15] Starting 'connect'...
[08:01:15] Finished 'connect' after 15 ms
[08:01:15] Starting 'connect-server'...
[08:01:15] Finished 'connect-server' after 6.37 ms
[08:01:15] Starting 'open'...
[08:01:15] Starting 'watch'...
[08:01:15] Finished 'watch' after 64 ms
[08:01:15] Server started http://localhost:8080
[08:01:15] LiveReload started on port 35729
livereload[tiny-lr] listening on 35729 ...
[08:01:15] Finished 'clean' after 135 ms
[08:01:15] Starting 'copy'...
[08:01:15] Finished 'open' after 154 ms
No OPENSHIFT_NODEJS_IP var, using 127.0.0.1
(2906,15): error TS2451: Cannot redeclare block-scoped variable 'interfaceElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2908,15): error TS2451: Cannot redeclare block-scoped variable 'typeElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2910,15): error TS2451: Cannot redeclare block-scoped variable 'enumElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2911,15): error TS2451: Cannot redeclare block-scoped variable 'enumMemberElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2916,15): error TS2451: Cannot redeclare block-scoped variable 'variableElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2918,15): error TS2451: Cannot redeclare block-scoped variable 'localVariableElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2923,15): error TS2451: Cannot redeclare block-scoped variable 'functionElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2925,15): error TS2451: Cannot redeclare block-scoped variable 'localFunctionElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2927,15): error TS2451: Cannot redeclare block-scoped variable 'memberFunctionElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2929,15): error TS2451: Cannot redeclare block-scoped variable 'memberGetAccessorElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2930,15): error TS2451: Cannot redeclare block-scoped variable 'memberSetAccessorElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2935,15): error TS2451: Cannot redeclare block-scoped variable 'memberVariableElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2937,15): error TS2451: Cannot redeclare block-scoped variable 'constructorImplementationElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2939,15): error TS2451: Cannot redeclare block-scoped variable 'callSignatureElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2941,15): error TS2451: Cannot redeclare block-scoped variable 'indexSignatureElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2943,15): error TS2451: Cannot redeclare block-scoped variable 'constructSignatureElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2945,15): error TS2451: Cannot redeclare block-scoped variable 'parameterElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2946,15): error TS2451: Cannot redeclare block-scoped variable 'typeParameterElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2947,15): error TS2451: Cannot redeclare block-scoped variable 'primitiveType'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2948,15): error TS2451: Cannot redeclare block-scoped variable 'label'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2949,15): error TS2451: Cannot redeclare block-scoped variable 'alias'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2950,15): error TS2451: Cannot redeclare block-scoped variable 'constElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2951,15): error TS2451: Cannot redeclare block-scoped variable 'letElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2952,15): error TS2451: Cannot redeclare block-scoped variable 'directory'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2953,15): error TS2451: Cannot redeclare block-scoped variable 'externalModuleName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2956,15): error TS2451: Cannot redeclare block-scoped variable 'none'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2957,15): error TS2451: Cannot redeclare block-scoped variable 'publicMemberModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2958,15): error TS2451: Cannot redeclare block-scoped variable 'privateMemberModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2959,15): error TS2451: Cannot redeclare block-scoped variable 'protectedMemberModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2960,15): error TS2451: Cannot redeclare block-scoped variable 'exportedModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2961,15): error TS2451: Cannot redeclare block-scoped variable 'ambientModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2962,15): error TS2451: Cannot redeclare block-scoped variable 'staticModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2963,15): error TS2451: Cannot redeclare block-scoped variable 'abstractModifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2965,11): error TS2300: Duplicate identifier 'ClassificationTypeNames'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2990,10): error TS2300: Duplicate identifier 'ClassificationType'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(3081,10): error TS2300: Duplicate identifier 'DocumentRegistryBucketKey'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(3107,11): error TS2451: Cannot redeclare block-scoped variable 'servicesVersion'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(3116,9): error TS2451: Cannot redeclare block-scoped variable 'disableIncrementalParsing'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(875,10): error TS2300: Duplicate identifier 'Path'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(891,16): error TS2300: Duplicate identifier 'SyntaxKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1221,16): error TS2300: Duplicate identifier 'NodeFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1248,16): error TS2300: Duplicate identifier 'ModifierFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1268,16): error TS2300: Duplicate identifier 'JsxFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1306,10): error TS2300: Duplicate identifier 'DotDotDotToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1307,10): error TS2300: Duplicate identifier 'QuestionToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1308,10): error TS2300: Duplicate identifier 'ColonToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1309,10): error TS2300: Duplicate identifier 'EqualsToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1310,10): error TS2300: Duplicate identifier 'AsteriskToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1311,10): error TS2300: Duplicate identifier 'EqualsGreaterThanToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1312,10): error TS2300: Duplicate identifier 'EndOfFileToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1313,10): error TS2300: Duplicate identifier 'AtToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1314,10): error TS2300: Duplicate identifier 'ReadonlyToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1315,10): error TS2300: Duplicate identifier 'Modifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1316,10): error TS2300: Duplicate identifier 'ModifiersArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1343,10): error TS2300: Duplicate identifier 'EntityName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1344,10): error TS2300: Duplicate identifier 'PropertyName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1345,10): error TS2300: Duplicate identifier 'DeclarationName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1379,10): error TS2300: Duplicate identifier 'BindingName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1424,10): error TS2300: Duplicate identifier 'ObjectLiteralElementLike'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1461,10): error TS2300: Duplicate identifier 'BindingPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1462,10): error TS2300: Duplicate identifier 'ArrayBindingElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1500,10): error TS2300: Duplicate identifier 'AccessorDeclaration'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1604,10): error TS2300: Duplicate identifier 'PrefixUnaryOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1610,10): error TS2300: Duplicate identifier 'PostfixUnaryOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1658,10): error TS2300: Duplicate identifier 'ExponentiationOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1659,10): error TS2300: Duplicate identifier 'MultiplicativeOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1660,10): error TS2300: Duplicate identifier 'MultiplicativeOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1661,10): error TS2300: Duplicate identifier 'AdditiveOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1662,10): error TS2300: Duplicate identifier 'AdditiveOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1663,10): error TS2300: Duplicate identifier 'ShiftOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1664,10): error TS2300: Duplicate identifier 'ShiftOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1665,10): error TS2300: Duplicate identifier 'RelationalOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1666,10): error TS2300: Duplicate identifier 'RelationalOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1667,10): error TS2300: Duplicate identifier 'EqualityOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1668,10): error TS2300: Duplicate identifier 'EqualityOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1669,10): error TS2300: Duplicate identifier 'BitwiseOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1670,10): error TS2300: Duplicate identifier 'BitwiseOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1671,10): error TS2300: Duplicate identifier 'LogicalOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1672,10): error TS2300: Duplicate identifier 'LogicalOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1673,10): error TS2300: Duplicate identifier 'CompoundAssignmentOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1674,10): error TS2300: Duplicate identifier 'AssignmentOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1675,10): error TS2300: Duplicate identifier 'AssignmentOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1676,10): error TS2300: Duplicate identifier 'BinaryOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1677,10): error TS2300: Duplicate identifier 'BinaryOperatorToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1684,10): error TS2300: Duplicate identifier 'AssignmentOperatorToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1695,10): error TS2300: Duplicate identifier 'DestructuringAssignment'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1696,10): error TS2300: Duplicate identifier 'BindingOrAssignmentElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1697,10): error TS2300: Duplicate identifier 'BindingOrAssignmentElementRestIndicator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1698,10): error TS2300: Duplicate identifier 'BindingOrAssignmentElementTarget'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1699,10): error TS2300: Duplicate identifier 'ObjectBindingOrAssignmentPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1700,10): error TS2300: Duplicate identifier 'ArrayBindingOrAssignmentPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1701,10): error TS2300: Duplicate identifier 'AssignmentPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1702,10): error TS2300: Duplicate identifier 'BindingOrAssignmentPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1711,10): error TS2300: Duplicate identifier 'FunctionBody'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1712,10): error TS2300: Duplicate identifier 'ConciseBody'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1751,10): error TS2300: Duplicate identifier 'TemplateLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1782,10): error TS2300: Duplicate identifier 'EntityNameExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1783,10): error TS2300: Duplicate identifier 'EntityNameOrEntityNameExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1804,10): error TS2300: Duplicate identifier 'SuperProperty'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1830,10): error TS2300: Duplicate identifier 'CallLikeExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1841,10): error TS2300: Duplicate identifier 'AssertionExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
